46.317,49.162,51.971,54.718,57.378,59.923,62.328,64.568,66.618,68.455,70.058,71.409,72.492,73.295,73.808,74.026,73.947,73.572,72.907,71.96,70.746,69.278,67.576,65.662,63.557,61.288,58.881,56.362,53.758,51.098,48.407,45.71,43.031,40.392,37.814,35.314,32.907,30.606,28.421,26.36,24.428,22.628,20.961,19.425,18.016,16.731,15.563,14.505,13.55,12.688,11.91,11.209,10.575,9.999,9.474,8.991,8.545,8.128,7.735,7.361
48.07,51.036,53.965,56.832,59.609,62.27,64.787,67.132,69.282,71.212,72.899,74.326,75.475,76.332,76.889,77.139,77.079,76.711,76.041,75.078,73.834,72.327,70.574,68.599,66.424,64.077,61.585,58.975,56.276,53.516,50.723,47.923,45.141,42.4,39.72,37.122,34.62,32.227,29.956,27.813,25.804,23.932,22.198,20.601,19.136,17.8,16.585,15.484,14.489,13.591,12.781,12.049,11.387,10.784,10.233,9.726,9.255,8.814,8.397,8
49.738,52.819,55.864,58.846,61.737,64.509,67.133,69.582,71.828,73.848,75.618,77.119,78.332,79.244,79.844,80.126,80.087,79.729,79.056,78.078,76.809,75.265,73.466,71.434,69.195,66.775,64.202,61.507,58.718,55.864,52.975,50.078,47.198,44.359,41.585,38.893,36.301,33.822,31.468,29.248,27.166,25.227,23.43,21.775,20.257,18.872,17.613,16.472,15.44,14.509,13.667,12.907,12.217,11.589,11.013,10.482,9.987,9.522,9.081,8.659
51.309,54.499,57.655,60.747,63.746,66.624,69.351,71.898,74.238,76.345,78.195,79.767,81.043,82.008,82.652,82.966,82.949,82.601,81.927,80.938,79.647,78.07,76.228,74.145,71.846,69.359,66.712,63.938,61.065,58.124,55.145,52.156,49.185,46.256,43.392,40.614,37.937,35.378,32.948,30.655,28.506,26.503,24.648,22.939,21.372,19.942,18.642,17.463,16.397,15.434,14.564,13.776,13.06,12.407,11.808,11.253,10.735,10.247,9.782,9.336
52.772,56.066,59.325,62.52,65.622,68.601,71.425,74.065,76.494,78.684,80.61,82.251,83.587,84.604,85.29,85.637,85.642,85.305,84.634,83.636,82.325,80.72,78.84,76.711,74.357,71.809,69.095,66.248,63.298,60.277,57.215,54.143,51.088,48.075,45.129,42.27,39.517,36.884,34.383,32.024,29.812,27.752,25.844,24.085,22.473,21.002,19.664,18.451,17.353,16.361,15.464,14.65,13.911,13.235,12.612,12.035,11.495,10.984,10.496,10.026
54.119,57.508,60.864,64.155,67.353,70.425,73.34,76.068,78.58,80.847,82.846,84.552,85.946,87.013,87.739,88.118,88.145,87.822,87.154,86.15,84.824,83.194,81.281,79.111,76.709,74.105,71.331,68.418,65.399,62.306,59.17,56.022,52.89,49.802,46.782,43.85,41.027,38.327,35.762,33.343,31.076,28.963,27.007,25.204,23.552,22.043,20.672,19.428,18.302,17.283,16.361,15.525,14.763,14.065,13.422,12.823,12.261,11.728,11.218,10.724
55.34,58.817,62.261,65.641,68.926,72.084,75.084,77.893,80.481,82.822,84.887,86.654,88.103,89.216,89.982,90.392,90.441,90.132,89.469,88.461,87.123,85.473,83.532,81.326,78.882,76.231,73.404,70.433,67.352,64.195,60.993,57.777,54.578,51.423,48.337,45.341,42.455,39.696,37.075,34.603,32.286,30.128,28.129,26.288,24.6,23.059,21.658,20.387,19.236,18.194,17.25,16.393,15.611,14.894,14.23,13.612,13.029,12.475,11.942,11.426
56.429,59.985,63.509,66.969,70.333,73.569,76.645,79.527,82.186,84.593,86.72,88.543,90.042,91.199,92.002,92.441,92.513,92.218,91.561,90.553,89.206,87.54,85.576,83.341,80.861,78.169,75.296,72.276,69.142,65.929,62.67,59.396,56.139,52.925,49.782,46.731,43.791,40.981,38.312,35.794,33.435,31.237,29.202,27.328,25.609,24.041,22.615,21.321,20.148,19.087,18.124,17.248,16.449,15.713,15.032,14.395,13.793,13.219,12.665,12.127
57.38,61.006,64.6,68.13,71.565,74.871,78.014,80.963,83.685,86.151,88.333,90.207,91.752,92.949,93.786,94.254,94.347,94.067,93.418,92.41,91.058,89.38,87.398,85.139,82.631,79.905,76.994,73.933,70.755,67.496,64.188,60.866,57.56,54.298,51.106,48.009,45.025,42.171,39.462,36.907,34.512,32.282,30.218,28.316,26.573,24.982,23.535,22.222,21.032,19.954,18.975,18.084,17.269,16.518,15.821,15.167,14.547,13.954,13.38,12.82
58.19,61.875,65.53,69.122,72.617,75.983,79.185,82.191,84.968,87.486,89.718,91.637,93.222,94.456,95.324,95.817,95.931,95.666,95.026,94.021,92.667,90.981,88.987,86.71,84.18,81.428,78.487,75.393,72.18,68.884,65.538,62.177,58.831,55.53,52.301,49.166,46.146,43.259,40.518,37.933,35.511,33.256,31.168,29.246,27.484,25.875,24.413,23.085,21.881,20.79,19.799,18.895,18.067,17.302,16.59,15.921,15.285,14.674,14.082,13.502
58.855,62.591,66.296,69.939,73.486,76.902,80.154,83.208,86.032,88.595,90.868,92.826,94.447,95.713,96.609,97.125,97.258,97.007,96.377,95.378,94.024,92.335,90.333,88.044,85.498,82.727,79.765,76.647,73.408,70.084,66.71,63.32,59.945,56.615,53.357,50.195,47.149,44.237,41.472,38.866,36.424,34.151,32.047,30.11,28.335,26.714,25.24,23.902,22.689,21.588,20.587,19.673,18.835,18.059,17.335,16.652,16.002,15.375,14.765,14.166
59.377,63.152,66.898,70.581,74.169,77.626,80.918,84.012,86.874,89.473,91.781,93.772,95.423,96.715,97.635,98.173,98.323,98.086,97.467,96.475,95.125,93.435,91.43,89.135,86.581,83.799,80.823,77.689,74.434,71.092,67.699,64.29,60.895,57.546,54.27,51.089,48.027,45.099,42.32,39.7,37.246,34.963,32.849,30.903,29.12,27.493,26.013,24.669,23.45,22.343,21.335,20.414,19.568,18.783,18.049,17.355,16.691,16.05,15.424,14.808
