13.592,15.41,17.304,19.243,21.193,23.118,24.976,26.727,28.327,29.739,30.926,31.857,32.509,32.864,32.915,32.662,32.117,31.296,30.227,28.943,27.48,25.882,24.192,22.456,20.715,19.013,17.385,15.867,14.485,13.262,12.216,11.356,10.688,10.212,9.923,9.812,9.865,10.066,10.395,10.831,11.351,11.929,12.542,13.165,13.775,14.348,14.865,15.306,15.656,15.902,16.036,16.05,15.942,15.714,15.368,14.913,14.357,13.713,12.993,12.214
15.635,17.727,19.904,22.135,24.379,26.593,28.731,30.745,32.587,34.212,35.578,36.65,37.401,37.811,37.872,37.584,36.959,36.018,34.791,33.317,31.638,29.804,27.864,25.869,23.87,21.914,20.043,18.297,16.707,15.298,14.09,13.095,12.32,11.763,11.42,11.28,11.328,11.544,11.908,12.395,12.978,13.631,14.325,15.032,15.726,16.382,16.975,17.484,17.892,18.183,18.347,18.376,18.266,18.019,17.638,17.13,16.506,15.78,14.966,14.08
17.806,20.188,22.669,25.209,27.765,30.287,32.722,35.016,37.115,38.966,40.523,41.746,42.603,43.072,43.144,42.819,42.111,41.044,39.652,37.978,36.071,33.987,31.783,29.517,27.245,25.022,22.896,20.909,19.099,17.494,16.116,14.978,14.088,13.445,13.044,12.872,12.912,13.143,13.542,14.08,14.728,15.457,16.234,17.029,17.812,18.553,19.227,19.809,20.279,20.618,20.816,20.862,20.752,20.487,20.07,19.508,18.814,18.002,17.088,16.091
20.077,22.763,25.56,28.424,31.306,34.151,36.897,39.485,41.852,43.941,45.698,47.079,48.048,48.58,48.665,48.303,47.51,46.312,44.749,42.868,40.727,38.385,35.908,33.361,30.807,28.308,25.916,23.682,21.644,19.836,18.282,16.996,15.987,15.255,14.792,14.585,14.615,14.86,15.292,15.881,16.595,17.4,18.262,19.146,20.019,20.849,21.606,22.263,22.797,23.189,23.422,23.488,23.38,23.097,22.644,22.028,21.262,20.362,19.344,18.231
22.412,25.411,28.533,31.731,34.949,38.125,41.192,44.081,46.725,49.059,51.023,52.568,53.653,54.252,54.351,53.953,53.075,51.746,50.009,47.92,45.539,42.936,40.183,37.351,34.512,31.733,29.074,26.588,24.321,22.308,20.575,19.14,18.01,17.186,16.659,16.416,16.435,16.692,17.156,17.794,18.572,19.453,20.398,21.371,22.334,23.252,24.093,24.826,25.426,25.87,26.142,26.229,26.123,25.825,25.336,24.665,23.826,22.835,21.712,20.48
24.77,28.085,31.536,35.071,38.628,42.139,45.53,48.725,51.649,54.231,56.405,58.116,59.32,59.987,60.104,59.672,58.711,57.252,55.345,53.049,50.432,47.571,44.543,41.431,38.31,35.254,32.331,29.598,27.104,24.888,22.98,21.397,20.148,19.233,18.643,18.363,18.369,18.635,19.129,19.814,20.653,21.605,22.631,23.689,24.739,25.744,26.667,27.475,28.14,28.637,28.946,29.054,28.952,28.638,28.114,27.389,26.477,25.395,24.165,22.811
27.105,30.732,34.509,38.377,42.271,46.113,49.825,53.323,56.525,59.354,61.737,63.614,64.938,65.675,65.812,65.351,64.311,62.729,60.658,58.163,55.319,52.208,48.918,45.534,42.143,38.822,35.645,32.675,29.964,27.556,25.479,23.755,22.393,21.391,20.74,20.423,20.417,20.69,21.209,21.936,22.831,23.849,24.949,26.087,27.219,28.304,29.304,30.184,30.91,31.457,31.803,31.932,31.833,31.503,30.944,30.166,29.18,28.007,26.67,25.194
29.364,33.294,37.386,41.578,45.797,49.962,53.985,57.777,61.25,64.318,66.905,68.945,70.387,71.196,71.356,70.87,69.759,68.064,65.841,63.161,60.106,56.763,53.228,49.593,45.949,42.383,38.972,35.783,32.873,30.287,28.057,26.203,24.737,23.655,22.948,22.597,22.577,22.855,23.396,24.16,25.102,26.179,27.344,28.551,29.756,30.913,31.983,32.926,33.708,34.3,34.678,34.824,34.727,34.381,33.787,32.955,31.898,30.635,29.191,27.594
31.496,35.712,40.102,44.6,49.126,53.594,57.912,61.983,65.712,69.009,71.79,73.987,75.544,76.425,76.611,76.107,74.936,73.142,70.785,67.94,64.696,61.147,57.393,53.534,49.667,45.883,42.265,38.884,35.8,33.059,30.695,28.73,27.173,26.023,25.267,24.886,24.853,25.134,25.691,26.483,27.464,28.588,29.806,31.071,32.335,33.552,34.679,35.675,36.503,37.133,37.537,37.695,37.596,37.231,36.602,35.716,34.588,33.237,31.689,29.974
33.448,37.925,42.589,47.366,52.174,56.922,61.51,65.838,69.803,73.311,76.273,78.617,80.284,81.235,81.452,80.939,79.722,77.847,75.378,72.395,68.992,65.269,61.332,57.286,53.233,49.269,45.481,41.943,38.717,35.851,33.38,31.327,29.698,28.493,27.699,27.294,27.249,27.531,28.099,28.91,29.917,31.073,32.329,33.635,34.942,36.202,37.371,38.405,39.267,39.922,40.342,40.506,40.398,40.012,39.345,38.406,37.207,35.771,34.122,32.293
