11.898,13.603,15.401,17.266,19.169,21.074,22.943,24.735,26.407,27.92,29.233,30.312,31.126,31.654,31.88,31.798,31.41,30.73,29.775,28.573,27.157,25.564,23.835,22.01,20.132,18.238,16.366,14.547,12.807,11.169,9.648,8.255,6.997,5.875,4.887,4.027,3.287,2.658,2.129,1.69,1.329,1.035,0.799,0.611,0.463,0.347,0.258,0.19,0.139,0.101,0.072,0.051,0.036,0.025,0.018,0.012,0.008,0.006,0.004,0.003
13.573,15.519,17.571,19.701,21.873,24.049,26.184,28.232,30.144,31.874,33.377,34.612,35.546,36.153,36.416,36.327,35.89,35.117,34.031,32.663,31.049,29.233,27.26,25.178,23.034,20.872,18.733,16.654,14.666,12.793,11.054,9.461,8.022,6.737,5.606,4.62,3.773,3.052,2.446,1.942,1.527,1.19,0.919,0.703,0.533,0.401,0.298,0.22,0.161,0.117,0.084,0.06,0.042,0.03,0.021,0.014,0.01,0.007,0.004,0.003
15.331,17.53,19.849,22.256,24.713,27.173,29.588,31.905,34.069,36.028,37.731,39.132,40.193,40.885,41.187,41.092,40.604,39.735,38.513,36.97,35.15,33.1,30.872,28.52,26.097,23.652,21.233,18.881,16.631,14.511,12.542,10.738,9.107,7.651,6.368,5.251,4.289,3.471,2.783,2.211,1.74,1.357,1.048,0.803,0.609,0.458,0.341,0.252,0.184,0.134,0.096,0.069,0.049,0.034,0.024,0.017,0.011,0.008,0.005,0.004
17.145,19.606,22.201,24.895,27.645,30.4,33.104,35.7,38.126,40.322,42.232,43.806,44.999,45.779,46.124,46.025,45.484,44.518,43.156,41.434,39.401,37.111,34.62,31.989,29.277,26.541,23.832,21.198,18.677,16.3,14.092,12.069,10.239,8.606,7.165,5.91,4.83,3.911,3.137,2.493,1.963,1.532,1.185,0.908,0.689,0.519,0.387,0.286,0.21,0.153,0.11,0.079,0.056,0.039,0.028,0.019,0.013,0.009,0.006,0.004
18.986,21.712,24.587,27.573,30.62,33.674,36.673,39.552,42.244,44.683,46.805,48.554,49.883,50.755,51.144,51.042,50.45,49.387,47.884,45.982,43.734,41.2,38.443,35.529,32.525,29.492,26.49,23.568,20.771,18.133,15.682,13.435,11.403,9.587,7.986,6.591,5.388,4.365,3.504,2.786,2.196,1.715,1.327,1.018,0.774,0.583,0.436,0.323,0.237,0.173,0.125,0.09,0.064,0.045,0.032,0.022,0.016,0.011,0.007,0.005
20.817,23.807,26.962,30.237,33.582,36.934,40.227,43.389,46.346,49.027,51.361,53.288,54.753,55.718,56.154,56.05,55.409,54.251,52.609,50.53,48.07,45.294,42.272,39.078,35.782,32.455,29.159,25.95,22.878,19.98,17.285,14.815,12.579,10.581,8.818,7.281,5.957,4.828,3.878,3.087,2.435,1.903,1.474,1.132,0.862,0.651,0.487,0.362,0.266,0.195,0.141,0.102,0.073,0.052,0.037,0.026,0.018,0.013,0.009,0.006
22.602,25.849,29.275,32.834,36.468,40.111,43.691,47.129,50.347,53.265,55.808,57.908,59.509,60.566,61.049,60.946,60.26,59.011,57.236,54.985,52.32,49.31,46.032,42.564,38.986,35.371,31.789,28.3,24.959,21.806,18.873,16.183,13.747,11.57,9.648,7.971,6.526,5.294,4.256,3.39,2.677,2.095,1.625,1.25,0.953,0.721,0.541,0.403,0.297,0.218,0.159,0.115,0.083,0.059,0.042,0.03,0.021,0.015,0.011,0.008
24.3,27.791,31.476,35.304,39.214,43.134,46.988,50.691,54.157,57.301,60.044,62.312,64.044,65.191,65.722,65.622,64.895,63.563,61.665,59.253,56.393,53.163,49.642,45.916,42.068,38.18,34.326,30.571,26.972,23.575,20.415,17.514,14.886,12.537,10.461,8.65,7.087,5.755,4.631,3.694,2.92,2.289,1.779,1.371,1.048,0.794,0.598,0.446,0.331,0.244,0.179,0.13,0.094,0.068,0.049,0.035,0.025,0.018,0.013,0.01
25.872,29.589,33.513,37.59,41.755,45.933,50.04,53.988,57.685,61.041,63.971,66.396,68.251,69.485,70.063,69.969,69.208,67.802,65.792,63.234,60.198,56.765,53.022,49.058,44.963,40.823,36.717,32.715,28.878,25.254,21.881,18.783,15.976,13.465,11.245,9.307,7.633,6.205,5,3.994,3.163,2.484,1.934,1.494,1.145,0.871,0.658,0.493,0.368,0.272,0.201,0.147,0.108,0.079,0.057,0.042,0.03,0.022,0.016,0.012
27.279,31.199,35.336,39.636,44.029,48.436,52.771,56.939,60.845,64.392,67.491,70.059,72.028,73.342,73.965,73.881,73.093,71.625,69.519,66.834,63.645,60.034,56.095,51.92,47.606,43.241,38.91,34.687,30.636,26.808,23.243,19.968,16.998,14.339,11.987,9.932,8.157,6.64,5.359,4.289,3.403,2.679,2.092,1.621,1.247,0.952,0.722,0.545,0.408,0.305,0.226,0.167,0.124,0.091,0.067,0.05,0.037,0.027,0.02,0.015
28.489,32.58,36.9,41.39,45.978,50.583,55.113,59.47,63.555,67.268,70.514,73.208,75.277,76.665,77.332,77.261,76.455,74.939,72.756,69.967,66.651,62.893,58.789,54.437,49.937,45.382,40.859,36.447,32.212,28.209,24.478,21.047,17.935,15.147,12.679,10.52,8.653,7.057,5.707,4.578,3.642,2.875,2.253,1.752,1.353,1.039,0.792,0.601,0.454,0.342,0.256,0.192,0.143,0.107,0.08,0.06,0.045,0.034,0.026,0.02
29.47,33.7,38.166,42.808,47.554,52.317,57.005,61.516,65.747,69.596,72.964,75.763,77.918,79.369,80.078,80.023,79.21,77.661,75.423,72.558,69.145,65.274,61.043,56.553,51.907,47.201,42.526,37.962,33.579,29.432,25.565,22.007,18.777,15.88,13.313,11.066,9.12,7.455,6.044,4.862,3.881,3.075,2.419,1.89,1.468,1.134,0.871,0.666,0.507,0.385,0.292,0.221,0.167,0.127,0.096,0.073,0.056,0.043,0.033,0.026
30.201,34.531,39.103,43.857,48.716,53.596,58.4,63.025,67.366,71.317,74.778,77.66,79.883,81.389,82.134,82.101,81.291,79.728,77.459,74.547,71.073,67.127,62.81,58.226,53.477,48.665,43.881,39.207,34.715,30.462,26.492,22.837,19.515,16.533,13.888,11.569,9.559,7.835,6.373,5.144,4.123,3.281,2.595,2.04,1.594,1.24,0.96,0.741,0.57,0.438,0.336,0.258,0.198,0.152,0.117,0.091,0.07,0.055,0.043,0.034
30.667,35.056,39.692,44.512,49.441,54.391,59.267,63.963,68.373,72.39,75.914,78.852,81.127,82.675,83.455,83.447,82.652,81.095,78.821,75.895,72.396,68.417,64.059,59.427,54.625,49.754,44.908,40.169,35.611,31.292,27.256,23.537,20.152,17.11,14.408,12.035,9.975,8.205,6.699,5.432,4.375,3.501,2.786,2.205,1.737,1.363,1.065,0.831,0.647,0.503,0.391,0.304,0.237,0.185,0.144,0.113,0.089,0.071,0.056,0.045
30.862,35.269,39.923,44.764,49.714,54.688,59.588,64.311,68.749,72.796,76.35,79.319,81.625,83.205,84.016,84.038,83.271,81.74,79.488,76.581,73.098,69.13,64.779,60.148,55.343,50.464,45.604,40.849,36.269,31.925,27.862,24.112,20.694,17.618,14.881,12.473,10.378,8.573,7.033,5.733,4.645,3.743,3.001,2.394,1.903,1.508,1.192,0.94,0.741,0.583,0.459,0.362,0.286,0.227,0.18,0.143,0.114,0.091,0.074,0.059
30.791,35.173,39.801,44.615,49.54,54.489,59.367,64.072,68.496,72.534,76.087,79.061,81.38,82.98,83.819,83.875,83.15,81.665,79.465,76.612,73.184,69.272,64.975,60.397,55.64,50.804,45.983,41.259,36.704,32.377,28.324,24.578,21.158,18.074,15.324,12.899,10.782,8.953,7.389,6.062,4.947,4.017,3.248,2.617,2.101,1.683,1.346,1.074,0.858,0.684,0.547,0.437,0.35,0.281,0.226,0.182,0.147,0.119,0.097,0.079
30.466,34.782,39.342,44.084,48.936,53.814,58.624,63.266,67.635,71.629,75.148,78.103,80.416,82.025,82.889,82.986,82.315,80.899,78.778,76.014,72.683,68.872,64.678,60.203,55.545,50.805,46.071,41.426,36.941,32.673,28.669,24.96,21.568,18.5,15.758,13.332,11.208,9.366,7.783,6.434,5.294,4.338,3.542,2.883,2.341,1.897,1.536,1.242,1.004,0.812,0.657,0.532,0.432,0.351,0.285,0.232,0.19,0.155,0.127,0.104
