2.807,2.868,2.904,2.917,2.908,2.879,2.834,2.78,2.723,2.671,2.632,2.617,2.636,2.701,2.822,3.012,3.281,3.642,4.102,4.671,5.355,6.156,7.076,8.111,9.255,10.496,11.818,13.202,14.625,16.059,17.473,18.837,20.117,21.282,22.301,23.147,23.797,24.234,24.446,24.428,24.182,23.715,23.042,22.184,21.163,20.008,18.749,17.414,16.036,14.641,13.256,11.904,10.605,9.374,8.223,7.16,6.19,5.314,4.531,3.838
3.412,3.485,3.527,3.54,3.525,3.486,3.426,3.353,3.275,3.199,3.136,3.099,3.097,3.145,3.255,3.441,3.715,4.089,4.574,5.179,5.912,6.775,7.77,8.894,10.138,11.492,12.939,14.456,16.018,17.596,19.156,20.664,22.083,23.38,24.519,25.472,26.212,26.719,26.981,26.991,26.75,26.266,25.554,24.636,23.538,22.288,20.92,19.466,17.959,16.43,14.909,13.419,11.984,10.621,9.342,8.159,7.075,6.093,5.213,4.432
4.11,4.196,4.245,4.258,4.236,4.184,4.107,4.012,3.907,3.803,3.712,3.647,3.62,3.647,3.742,3.919,4.194,4.579,5.086,5.726,6.507,7.433,8.504,9.719,11.069,12.541,14.117,15.774,17.484,19.214,20.929,22.591,24.161,25.599,26.87,27.939,28.779,29.366,29.686,29.73,29.5,29.004,28.257,27.281,26.104,24.759,23.279,21.701,20.061,18.391,16.725,15.09,13.509,12.004,10.589,9.274,8.066,6.969,5.983,5.103
4.906,5.006,5.063,5.075,5.046,4.979,4.881,4.76,4.625,4.489,4.364,4.266,4.209,4.209,4.284,4.449,4.721,5.113,5.641,6.315,7.144,8.132,9.283,10.592,12.051,13.646,15.358,17.162,19.027,20.919,22.799,24.625,26.355,27.947,29.36,30.557,31.506,32.183,32.569,32.657,32.444,31.94,31.161,30.129,28.875,27.432,25.838,24.132,22.352,20.535,18.716,16.925,15.191,13.533,11.97,10.514,9.172,7.95,6.846,5.858
5.804,5.92,5.984,5.996,5.957,5.874,5.752,5.6,5.432,5.258,5.095,4.959,4.866,4.836,4.886,5.034,5.299,5.697,6.242,6.949,7.825,8.878,10.109,11.515,13.087,14.811,16.665,18.623,20.653,22.716,24.771,26.772,28.674,30.43,31.996,33.332,34.402,35.178,35.641,35.779,35.591,35.084,34.276,33.191,31.859,30.318,28.606,26.767,24.841,22.869,20.889,18.935,17.036,15.216,13.494,11.886,10.399,9.039,7.808,6.703
6.805,6.939,7.011,7.021,6.972,6.869,6.72,6.536,6.328,6.113,5.907,5.727,5.594,5.528,5.548,5.676,5.931,6.332,6.894,7.632,8.556,9.675,10.988,12.495,14.184,16.042,18.045,20.165,22.367,24.611,26.85,29.038,31.123,33.055,34.786,36.271,37.472,38.358,38.906,39.102,38.945,38.442,37.608,36.471,35.062,33.421,31.589,29.612,27.535,25.401,23.252,21.124,19.05,17.056,15.166,13.393,11.75,10.242,8.872,7.639
7.908,8.062,8.142,8.151,8.09,7.966,7.787,7.565,7.315,7.053,6.799,6.571,6.393,6.287,6.274,6.378,6.62,7.021,7.598,8.368,9.341,10.525,11.925,13.535,15.346,17.343,19.502,21.791,24.175,26.608,29.043,31.427,33.706,35.825,37.731,39.377,40.72,41.725,42.366,42.629,42.509,42.014,41.159,39.971,38.485,36.742,34.787,32.668,30.433,28.13,25.802,23.492,21.233,19.056,16.984,15.037,13.226,11.559,10.04,8.667
9.112,9.285,9.375,9.381,9.307,9.159,8.948,8.685,8.389,8.077,7.77,7.491,7.263,7.113,7.064,7.141,7.368,7.768,8.359,9.16,10.182,11.436,12.923,14.64,16.579,18.721,21.041,23.507,26.08,28.712,31.351,33.941,36.424,38.74,40.833,42.649,44.143,45.275,46.019,46.355,46.278,45.794,44.921,43.684,42.121,40.275,38.193,35.927,33.529,31.049,28.536,26.034,23.581,21.209,18.947,16.814,14.824,12.988,11.308,9.786
10.408,10.603,10.702,10.706,10.617,10.444,10.197,9.892,9.546,9.18,8.817,8.482,8.203,8.005,7.917,7.966,8.177,8.574,9.18,10.012,11.085,12.409,13.987,15.816,17.886,20.178,22.666,25.316,28.085,30.923,33.774,36.579,39.274,41.796,44.084,46.079,47.732,49,49.851,50.267,50.238,49.77,48.88,47.596,45.955,44.004,41.793,39.376,36.809,34.147,31.441,28.738,26.081,23.507,21.043,18.714,16.536,14.52,12.671,10.989
11.791,12.008,12.116,12.116,12.012,11.812,11.528,11.177,10.779,10.356,9.935,9.543,9.209,8.963,8.834,8.853,9.047,9.443,10.063,10.928,12.054,13.451,15.123,17.066,19.271,21.718,24.379,27.217,30.188,33.238,36.309,39.335,42.249,44.984,47.472,49.653,51.471,52.88,53.845,54.343,54.365,53.916,53.011,51.68,49.962,47.904,45.561,42.99,40.249,37.399,34.493,31.584,28.716,25.93,23.258,20.725,18.349,16.144,14.117,12.269
