10.990,11.845,12.718,13.606,14.502,15.402,16.299,17.188,18.062,18.915,19.741,20.534,21.289,21.999,22.659,23.265,23.812,24.296,24.713,25.060,25.335,25.537,25.663,25.713,25.687,25.585,25.408,25.158,24.837,24.446,23.990,23.472,22.896,22.265,21.585,20.860,20.097,19.299,18.474,17.625,16.761,15.885,15.003,14.122,13.247,12.382,11.532,10.701,9.894,9.114,8.365,7.648,6.965,6.320,5.711,5.142,4.610,4.118,3.663,3.245
11.817,12.730,13.661,14.605,15.557,16.511,17.460,18.397,19.315,20.209,21.072,21.896,22.677,23.407,24.081,24.695,25.243,25.722,26.128,26.458,26.711,26.883,26.976,26.987,26.918,26.769,26.542,26.239,25.863,25.417,24.903,24.327,23.693,23.005,22.269,21.490,20.674,19.826,18.952,18.058,17.150,16.234,15.315,14.399,13.491,12.597,11.720,10.866,10.037,9.238,8.471,7.739,7.043,6.386,5.767,5.189,4.650,4.151,3.690,3.268
12.688,13.661,14.653,15.657,16.667,17.677,18.679,19.666,20.631,21.567,22.467,23.323,24.129,24.879,25.566,26.186,26.734,27.206,27.598,27.908,28.134,28.274,28.328,28.296,28.180,27.979,27.697,27.337,26.901,26.393,25.818,25.180,24.484,23.736,22.940,22.103,21.231,20.330,19.406,18.464,17.512,16.554,15.597,14.646,13.707,12.784,11.881,11.003,10.154,9.337,8.554,7.808,7.100,6.432,5.805,5.219,4.674,4.170,3.705,3.279
13.605,14.641,15.696,16.763,17.834,18.902,19.960,21.000,22.013,22.993,23.930,24.818,25.650,26.419,27.119,27.744,28.290,28.752,29.128,29.414,29.610,29.713,29.725,29.646,29.477,29.220,28.878,28.455,27.955,27.381,26.740,26.035,25.273,24.459,23.601,22.703,21.772,20.815,19.838,18.847,17.849,16.849,15.853,14.867,13.895,12.943,12.015,11.115,10.246,9.411,8.613,7.855,7.136,6.460,5.825,5.233,4.683,4.175,3.707,3.279
14.569,15.672,16.794,17.926,19.061,20.191,21.307,22.401,23.465,24.489,25.466,26.387,27.245,28.033,28.744,29.373,29.915,30.366,30.722,30.982,31.144,31.207,31.172,31.041,30.815,30.497,30.090,29.600,29.030,28.385,27.672,26.896,26.063,25.181,24.255,23.293,22.300,21.285,20.253,19.210,18.164,17.121,16.085,15.062,14.059,13.078,12.124,11.202,10.314,9.463,8.651,7.881,7.153,6.469,5.828,5.231,4.678,4.167,3.697,3.268
15.582,16.756,17.948,19.149,20.351,21.545,22.723,23.874,24.990,26.061,27.078,28.033,28.918,29.725,30.447,31.079,31.616,32.053,32.387,32.618,32.742,32.761,32.676,32.488,32.200,31.816,31.339,30.776,30.131,29.411,28.621,27.769,26.861,25.905,24.908,23.878,22.820,21.743,20.653,19.557,18.462,17.372,16.296,15.236,14.200,13.190,12.211,11.267,10.360,9.494,8.669,7.888,7.152,6.461,5.815,5.215,4.659,4.147,3.676,3.247
16.648,17.896,19.161,20.434,21.707,22.969,24.210,25.421,26.592,27.711,28.771,29.761,30.673,31.500,32.233,32.867,33.397,33.818,34.129,34.327,34.411,34.382,34.242,33.993,33.639,33.183,32.632,31.991,31.266,30.464,29.593,28.660,27.672,26.638,25.566,24.463,23.336,22.194,21.044,19.892,18.745,17.609,16.489,15.392,14.322,13.283,12.279,11.313,10.388,9.506,8.669,7.878,7.134,6.438,5.788,5.185,4.628,4.115,3.645,3.217
17.767,19.092,20.435,21.784,23.131,24.464,25.773,27.047,28.275,29.446,30.549,31.576,32.517,33.362,34.106,34.742,35.264,35.669,35.953,36.116,36.156,36.076,35.877,35.563,35.137,34.606,33.974,33.250,32.440,31.552,30.594,29.574,28.502,27.386,26.234,25.054,23.855,22.645,21.431,20.220,19.019,17.834,16.670,15.534,14.429,13.360,12.330,11.342,10.399,9.502,8.653,7.853,7.102,6.401,5.748,5.143,4.585,4.073,3.604,3.178
18.941,20.348,21.772,23.202,24.626,26.034,27.414,28.754,30.042,31.266,32.416,33.481,34.451,35.318,36.073,36.710,37.223,37.609,37.865,37.990,37.984,37.849,37.588,37.203,36.702,36.090,35.373,34.561,33.660,32.680,31.630,30.520,29.358,28.154,26.918,25.657,24.382,23.100,21.818,20.546,19.288,18.052,16.843,15.665,14.525,13.425,12.368,11.358,10.396,9.485,8.624,7.815,7.058,6.352,5.697,5.091,4.533,4.022,3.555,3.131
20.171,21.665,23.175,24.688,26.195,27.681,29.136,30.545,31.896,33.177,34.376,35.481,36.482,37.370,38.136,38.774,39.278,39.644,39.870,39.955,39.900,39.707,39.379,38.921,38.340,37.642,36.835,35.929,34.933,33.856,32.709,31.502,30.245,28.949,27.624,26.278,24.922,23.565,22.213,20.875,19.558,18.268,17.011,15.791,14.614,13.481,12.397,11.364,10.384,9.457,8.585,7.767,7.003,6.294,5.636,5.030,4.473,3.963,3.499,3.079
