153.78,218.78,290.29,309.62,328.88,347.06,352.84,356.42,367.07,377.98,388.88,399.1,405.01,405.04,405.01,404.66,406.89,423.68,443.29,462.49,482.06,498.94,502.76,518.94,542.1,564.94,587.82,609.21,615.42,615.05,615.02,615.31,613.01,610.91,609.09,607.22,605.09,605.1,609.72,627.69,647.74,667.6,687.89,703.37,705.22,704.98,705.48,704.19,695.67,686,676.61,666.68,658.41,657.78,669.72,691.84,713.27,734.84,755.97,765.71,765.02,764.98,765.22,763.05,761.26,760.83,760.1,759.13,761.52,761.03,745.17,728.27,711,692.78,677.06,675.35,675,675.1,674.71,668.38,657.5,646.69,635.81,625.42,620.23,627.09,658.58,693.97,728.76,764.28,792.29,795.61,795,795.44,795.32,765.67,716.75,669.42,509.98,351.1
207.91,301.29,400.7,431.06,461.49,487.35,492.7,496.16,505.85,515.74,525.64,534.91,540.04,540.04,539.76,538.51,548.47,580.12,614.08,647.75,682.41,705.9,709.02,724.84,747.81,770.45,793,814.23,820.42,820.05,820,820.41,821.2,823.17,825.35,827.49,829.23,830.11,834.22,853.31,875.42,897.28,919.61,937.53,940.26,939.97,940.47,939.92,935.41,929.87,924.61,918.79,913.89,913.46,925.36,947.36,968.67,990.12,1011.1,1020.7,1020,1020,1020.3,1022,1029.3,1037.7,1046,1054.1,1061.5,1061.9,1040.1,1007.9,975.59,942.44,910.79,900.12,900.01,900.07,899.5,896.61,890.07,883.47,876.82,870.8,866.42,873.21,907.98,947.27,985.85,1025.1,1056.9,1060.7,1060,1060.2,1058.9,1023.5,968.6,915.29,703.05,492.39
267.43,389.46,516.85,558.28,599.76,628,632.72,636.18,645.13,654.13,663.02,671.27,675.43,675.19,674.13,675.37,699.1,744.7,792.5,840.83,886.99,910.68,913.84,929.79,952.76,975.41,997.99,1019.2,1025.4,1025.1,1024.7,1026.9,1031.8,1037.6,1043.8,1050.3,1054.2,1055,1058.7,1078.5,1102.4,1126.2,1150.6,1171,1175.1,1175.1,1175.6,1178.1,1177.9,1176.3,1175,1173.1,1169.1,1168.4,1180.3,1202.3,1223.6,1245.1,1266.1,1275.7,1275,1275.2,1276.5,1285.9,1301.9,1319.4,1336.5,1352.6,1361.3,1362.1,1340.1,1295.6,1247.5,1199.4,1152.6,1127.1,1124.3,1124.9,1126.1,1127.6,1125.1,1122.4,1120,1116.2,1111.4,1118.3,1154.1,1197.5,1240.2,1283.4,1319.1,1325.8,1325.1,1325.1,1319.9,1278.4,1217.5,1158.1,893.03,633.23
283.31,412.31,546.86,595.81,639,663.5,668.75,670.77,673.78,675.85,676.91,676.98,674.73,672.56,670.7,682.25,719.57,777.92,838.7,899.87,948.69,971.72,975.4,984.49,994.94,1004.7,1014.4,1022.4,1022.6,1021.8,1021.6,1027.8,1040.4,1054.3,1068.4,1082.4,1090.2,1091,1094.5,1107.1,1122.1,1138.4,1155.2,1168,1171.9,1173.2,1174.4,1182.9,1193.9,1203.9,1214.2,1223.2,1224.9,1224.7,1233.1,1243.7,1253.5,1263.1,1272,1273.3,1272.1,1272,1278.9,1300,1331.2,1363.6,1395.6,1421,1432.9,1433.5,1413.1,1366.1,1302.9,1239.1,1176.8,1134.4,1119,1119.8,1125.6,1137.7,1148.7,1159.2,1169.5,1174.9,1172.9,1179.5,1202.7,1231.3,1261.3,1291.6,1314.5,1321.2,1322.6,1321.1,1311.7,1283.6,1238.9,1195.3,932.21,677.14
309.19,446.64,586.64,637.17,676.89,695.91,698.6,697.73,695.11,696.66,699.42,701.3,704.19,709.04,710.6,728.63,771.94,833.84,897.27,959.57,1004.2,1024.1,1025.3,1025.1,1025.3,1031,1037.5,1043.9,1050.4,1056.9,1056.1,1058.7,1068.9,1081.7,1094.7,1109.4,1119.5,1122.1,1122.2,1126.2,1134.8,1149.3,1164,1178.4,1188.9,1194.8,1195.7,1204.2,1218.3,1234,1249.7,1264.6,1271.8,1273.4,1274.2,1274.1,1277.9,1284.6,1291.1,1296.7,1303.2,1306.4,1314.7,1338.4,1375.2,1413.6,1451,1480.5,1495.1,1496.4,1478.3,1433.1,1369.9,1305.9,1242.8,1197.4,1179.8,1178.2,1175.8,1181.6,1190.6,1199,1209.5,1221.3,1224.4,1226.4,1234.9,1250.4,1276,1302,1325.8,1343.1,1354.2,1346.1,1323.1,1290.9,1254,1216.7,954.4,706.52
338.82,480.03,619.9,661.54,692.27,701.11,699.88,699.39,698.69,715.14,734.16,752.87,772.18,791.4,794.15,810.82,850.53,897.67,944.38,990.37,1019.9,1026.8,1026.1,1025,1029.9,1050.8,1072.5,1094.6,1117.8,1134.8,1132.3,1124.4,1121.2,1118.9,1116.8,1118.2,1124.1,1124.9,1124,1125.2,1138.1,1161.4,1184.8,1209.1,1231.3,1241.8,1241.3,1243.8,1250.7,1257.5,1264.2,1271.5,1275.7,1275.6,1275.4,1275.6,1291.6,1312.7,1333.3,1354.2,1374.4,1379.7,1384.5,1401.6,1425.8,1450.1,1473.8,1492.9,1499.9,1501.2,1495.1,1467.6,1429.8,1391.6,1352.4,1320.6,1310.9,1307.9,1287.2,1269.6,1253,1235.2,1221.2,1225.3,1226.2,1226.2,1229.3,1249.9,1289.4,1328.4,1367.3,1403.4,1423.4,1410.5,1368.4,1319,1269.6,1218.9,947.19,704.89
364,504.9,644.88,677.51,698.99,700.92,699.74,698.94,708.93,742.18,777.2,812.16,847.68,872.19,874.42,891.86,922.47,952.67,983.03,1012.5,1025,1024.7,1024.6,1025.2,1043.9,1080.3,1117.2,1154.7,1191.5,1209.9,1207.4,1195,1177.9,1160.5,1143.4,1129.6,1125.1,1125,1124.5,1127.8,1149.4,1181.8,1214.2,1247.1,1276.1,1286.8,1286.4,1284.6,1282.3,1279.9,1277.5,1275.5,1275,1274.4,1273.3,1281.8,1312.4,1347.6,1382.9,1418.7,1444.9,1450,1454.2,1462.6,1472.2,1482.6,1491.9,1497.4,1499.3,1500.2,1500.4,1496.3,1483.8,1470.6,1457.4,1444.2,1436.4,1434,1406.4,1363.7,1321.7,1278.6,1238.5,1224.3,1225.1,1225.2,1228.6,1262.2,1315,1367.2,1419.3,1468.4,1488.9,1477.1,1425.6,1362,1299.5,1235.4,949.5,703.63
383.21,523.33,663.01,686.4,698.73,699.31,698.36,701.71,727.44,776.69,827.9,879.42,927.08,951.98,955.05,970.1,985.98,1000.2,1014.6,1027.4,1026.3,1024.7,1024.1,1033.3,1067.9,1119.3,1171.3,1224.1,1267.3,1284.9,1282.8,1268.5,1238.7,1206,1173.4,1143.8,1125.8,1122.9,1123.6,1135.4,1167,1208.8,1250.6,1291.8,1321.6,1331.8,1331,1325.4,1314.1,1302.8,1291.2,1280.4,1274.3,1273.1,1274.8,1297.3,1341.8,1391.3,1441.2,1488.3,1514.7,1520,1524.1,1522.7,1517.6,1513.7,1508.7,1500,1497.2,1498.1,1503.2,1522,1535.5,1547.7,1560.3,1567.5,1562.1,1559.3,1530.2,1468.7,1400.6,1332.2,1266.4,1228.2,1222.2,1223.3,1239,1287,1352.9,1418.7,1484,1534.2,1553.5,1542.8,1493.7,1419.2,1343.4,1266.7,966.92,705.71
393.67,533.19,674,688.65,697.71,701.52,701.91,715.83,756.28,820.69,888.14,955.6,1008.2,1034.5,1038.5,1043.3,1044.3,1043.3,1041,1037,1029.2,1025.7,1026.2,1049.8,1099.7,1166.9,1234.6,1300.5,1344.9,1363.1,1360.9,1343,1305.4,1258.1,1211,1167.1,1138.3,1128.5,1132.8,1154.8,1195.6,1245.5,1295.8,1341.7,1369.5,1378.7,1376.9,1366.6,1348.6,1330.2,1311.5,1294.5,1286,1283.6,1292.6,1327.3,1384,1445.9,1509,1561,1587.4,1593.1,1591.6,1580.4,1562.7,1547.1,1530.5,1515.9,1511.5,1513.3,1523.4,1553,1589.3,1624.9,1660.4,1685.7,1692.4,1689.2,1656.2,1585.4,1493.7,1401.2,1312,1253.4,1232.3,1238.1,1269.3,1330.2,1407.5,1485.3,1557,1603.3,1621.2,1611.4,1568.6,1491,1401.3,1311.4,997.19,716.08
394.36,538.1,688.5,707.15,725.37,740.68,745.42,763.47,811.02,877.3,944.4,1011.6,1058.8,1078,1078.6,1076.9,1072.3,1066.6,1059.4,1052,1046,1043.1,1045.4,1079.8,1141.2,1213.7,1285.7,1354.1,1391.9,1403,1401.5,1386.6,1352.7,1309.3,1265.9,1224,1196,1186.2,1190.6,1212.2,1250.7,1293.9,1337.3,1376,1397.4,1402,1400.4,1389.4,1376.2,1366.1,1355.3,1345.9,1345.8,1346.2,1356,1392.8,1447.1,1503.6,1561.7,1607.2,1626.4,1628.7,1625.6,1612.3,1602.1,1597,1591.2,1588.8,1596.9,1601.2,1604.5,1626.7,1657.8,1688.9,1720.2,1747.4,1756.5,1755.9,1731.3,1668.4,1583,1497,1412,1350.9,1328.1,1333,1362.2,1419.8,1485.2,1550.4,1610.4,1646.3,1654.5,1651.5,1622.2,1548.6,1450.9,1353.9,1025.8,724.51
