20.9661,25.6377,30.6561,35.8428,40.97595,45.8235,50.1585,53.78715,56.5845,58.497,59.5578,59.87145,59.60115,58.92795,58.0329,57.06135,56.10255,55.18455,54.2793,53.31285,52.1985,50.8419,49.18695,47.20815,44.93355,42.4269,39.7902,37.1433,34.6035,32.28045,30.25065,28.56765,27.2493,26.2803,25.6275,25.23735,25.0461,24.99,25.00785,25.0563,25.09965,25.13025,25.15575,25.20675,25.3164,25.5255,25.857,26.30835,26.8464,27.4074,27.8919,28.1877,28.18005,27.7695,26.89485,25.53825,23.72775,21.5373,19.0791,16.4781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.7609,28.90935,34.44285,40.17525,45.8745,51.29835,56.2071,60.4044,63.75765,66.21075,67.7994,68.6358,68.8806,68.73015,68.3604,67.9167,67.47045,67.0395,66.5652,65.9481,65.0709,63.82395,62.13075,59.9709,57.37755,54.44505,51.30345,48.11085,45.0228,42.1821,39.70095,37.6431,36.03915,34.8789,34.1139,33.67275,33.4764,33.4254,33.43815,33.43305,33.36165,33.1908,32.92305,32.5839,32.2167,31.8801,31.6149,31.4517,31.3752,31.3446,31.2783,31.0743,30.62295,29.82735,28.61865,26.9739,24.9186,22.51905,19.87725,17.12325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.88465,32.5227,38.57895,44.8647,51.14535,57.171,62.6943,67.51125,71.4816,74.5518,76.755,78.20085,79.0602,79.5243,79.77675,79.95015,80.1108,80.25105,80.28675,80.0955,79.5243,78.4431,76.75755,74.44725,71.553,68.1921,64.5354,60.77415,57.1149,53.7387,50.78325,48.3429,46.4559,45.1146,44.2578,43.7988,43.6254,43.6101,43.63305,43.5846,43.37805,42.95985,42.31725,41.47575,40.4889,39.4281,38.3724,37.37535,36.465,35.6286,34.81005,33.9252,32.8797,31.57665,29.94975,27.9684,25.64535,23.0418,20.247,17.37825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.44445,36.58485,43.1817,50.0361,56.9211,63.57405,69.7476,75.23265,79.87875,83.62725,86.50875,88.6278,90.16035,91.29765,92.2182,93.05205,93.8553,94.60245,95.1915,95.4618,95.2374,94.35765,92.718,90.2853,87.1182,83.35185,79.19025,74.8731,70.64775,66.73605,63.3165,60.50895,58.3644,56.87265,55.96485,55.53135,55.4268,55.49055,55.5594,55.48035,55.13355,54.4323,53.34855,51.90015,50.1534,48.2052,46.1652,44.12775,42.1668,40.30785,38.5356,36.78885,34.9911,33.06075,30.92385,28.54725,25.9335,23.12595,20.19855,17.25585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.5423,41.21565,48.37605,55.8297,63.34455,70.6605,77.52255,83.7165,89.0817,93.55185,97.1448,99.9651,102.1836,103.989,105.56235,107.03115,108.44895,109.77495,110.8893,111.60585,111.72315,111.0576,109.48425,106.95975,103.5504,99.4143,94.7886,89.9538,85.2006,80.7942,76.95645,73.82505,71.4714,69.88275,68.9826,68.63325,68.65875,68.85765,69.01575,68.93925,68.4573,67.45515,65.8818,63.74745,61.13115,58.1502,54.9576,51.6987,48.4908,45.4155,42.4983,39.72135,37.026,34.3434,31.6098,28.78185,25.8468,22.83015,19.788,16.79685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.28275,46.52985,54.29205,62.38065,70.5585,78.57315,86.1594,93.0954,99.20775,104.41485,108.7218,112.22295,115.0815,117.4887,119.62815,121.63245,123.5526,125.35035,126.888,127.97175,128.37465,127.89015,126.37035,123.7719,120.1611,115.70625,110.6802,105.39405,100.18695,95.3649,91.18035,87.8016,85.3128,83.7063,82.88775,82.69905,82.926,83.3238,83.6298,83.5941,83.0076,81.7122,79.6263,76.7601,73.1952,69.0846,64.617,59.9913,55.386,50.9388,46.72875,42.7737,39.0558,35.5215,32.1096,28.7691,25.4796,22.24365,19.0944,16.07775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.73465,52.60905,61.0215,69.78585,78.6726,87.42165,95.7678,103.46625,110.3334,116.2647,121.2474,125.3631,128.7597,131.6361,134.17845,136.5321,138.76335,140.8365,142.62405,143.91945,144.48555,144.09795,142.59345,139.9185,136.13175,131.4219,126.07455,120.4365,114.8826,109.752,105.32775,101.80875,99.2868,97.7517,97.104,97.1601,97.66755,98.33565,98.85075,98.91705,98.26425,96.70365,94.1205,90.51735,85.98345,80.69475,74.89095,68.8194,62.72745,56.8089,51.20145,45.97395,41.14425,36.6741,32.52015,28.6263,24.95175,21.4812,18.21975,15.1878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.91075,59.4762,68.59755,78.09375,87.7353,97.25955,106.386,114.8622,122.4714,129.08865,134.67315,139.28355,143.0652,146.2119,148.9251,151.37055,153.6375,155.7183,157.4982,158.78085,159.324,158.8956,157.3248,154.5402,150.60045,145.69425,140.11995,134.2473,128.4741,123.17265,118.6464,115.1121,112.67175,111.3177,110.93775,111.32025,112.1847,113.1945,113.98755,114.2145,113.55915,111.78435,108.75495,104.4531,98.9808,92.5395,85.40715,77.8923,70.29585,62.88045,55.84245,49.3017,43.31175,37.87005,32.9358,28.4529,24.37035,20.6499,17.2686,14.2188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57.7626,67.0854,76.97685,87.261,97.7058,108.0384,117.9681,127.21695,135.54015,142.77705,148.85625,153.81345,157.7787,160.9509,163.54935,165.76785,167.74155,169.49085,170.9418,171.921,172.19895,171.54615,169.78155,166.8261,162.73335,157.6818,151.97745,145.9977,140.1531,134.8287,130.34835,126.939,124.7103,123.64695,123.62655,124.4196,125.7099,127.1226,128.25225,128.70105,128.1069,126.1944,122.80035,117.8916,111.5727,104.07315,95.7015,86.81985,77.78775,68.9316,60.5013,52.67535,45.543,39.12975,33.40755,28.32795,23.8272,19.8441,16.33275,13.25745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65.14485,75.28875,86.01405,97.14225,108.43365,119.60775,130.35345,140.3622,149.3535,157.1259,163.5723,168.70035,172.62225,175.54455,177.71205,179.3568,180.65985,181.70535,182.4678,182.8095,182.53665,181.42995,179.3109,176.09535,171.82155,166.66545,160.9152,154.95075,149.17755,143.9883,139.7094,136.5678,134.6706,134.0025,134.4258,135.6906,137.4603,139.3218,140.83905,141.56325,141.1017,139.1382,135.48405,130.09845,123.08085,114.67605,105.23085,95.1456,84.8334,74.67165,64.97145,55.95465,47.75385,40.42005,33.9507,28.29225,23.3784,19.13265,15.4836,12.3726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.828,83.8491,95.4618,107.47995,119.6562,131.6973,143.26155,154.0047,163.61055,171.82665,178.50255,183.6153,187.26435,189.66135,191.0715,191.78805,192.04815,192.00735,191.70135,191.0613,189.9291,188.11605,185.45895,181.866,177.3678,172.11735,166.3926,160.548,154.9839,150.07515,146.13795,143.3916,141.9381,141.75195,142.68015,144.4626,146.7372,149.073,150.99825,152.03865,151.7709,149.8482,146.06145,140.35455,132.82695,123.73365,113.44185,102.38505,91.02225,79.77165,68.99025,58.94835,49.81425,41.66955,34.52445,28.3407,23.04435,18.5487,14.7645,11.60505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.5035,92.4375,104.97585,117.91965,131.0088,143.92455,156.2997,167.7492,177.90585,186.46875,193.24155,198.1656,201.3276,202.93665,203.30385,202.76325,201.6336,200.14695,198.4257,196.4673,194.1774,191.4081,188.0166,183.9162,179.1222,173.77485,168.1164,162.4809,157.23045,152.72205,149.24385,146.99985,146.07675,146.4312,147.9,150.21285,152.9949,155.79735,158.13315,159.51015,159.47955,157.68435,153.8925,148.03515,140.21175,130.67985,119.8143,108.0792,95.94885,83.8848,72.27975,61.43715,51.55845,42.7533,35.05485,28.4274,22.80465,18.0897,14.1831,10.9803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87.80925,100.6689,114.14565,128.02785,142.03755,155.82795,168.99615,181.11375,191.75745,200.57535,207.3252,211.9101,214.3989,215.01345,214.0929,212.03505,209.2326,206.00685,202.56945,199.0071,195.2994,191.3469,187.03485,182.2944,177.13065,171.6558,166.0866,160.70865,155.8509,151.827,148.8945,147.2268,146.88255,147.80565,149.8227,152.65065,155.907,159.1404,161.8587,163.5621,163.7967,162.19275,158.51055,152.67615,144.77625,135.0684,123.93255,111.8328,99.26385,86.7051,74.5722,63.1941,52.8054,43.53615,35.43225,28.48095,22.61085,17.73015,13.72665,10.48815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.36785,108.1302,122.53005,137.34045,152.25795,166.9026,180.83325,193.56795,204.6375,213.63135,220.2588,224.38725,226.0728,225.5424,223.1709,219.4122,214.73805,209.56665,204.204,198.83115,193.5042,188.18745,182.8095,177.3117,171.69915,166.05855,160.57095,155.4735,151.04925,147.5583,145.21485,144.15405,144.4065,145.8957,148.43295,151.72755,155.39955,159.00015,162.04485,164.03895,164.53365,163.16175,159.6861,154.02255,146.25525,136.629,125.5161,113.37555,100.70715,87.98775,75.6483,64.03305,53.3919,43.87785,35.5521,28.41465,22.4043,17.4267,13.3722,10.1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
