0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001242608,0.004820429,0.008427184,0.01380371,0.01947589,0.02517346,0.02921045,0.03248692,0.03250421,0.02960864,0.02486039,0.0186124,0.01242843,0.007018419,0.002673042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004290351,0.009340716,0.01729585,0.0280305,0.04133486,0.05544081,0.06895016,0.0791275,0.08533535,0.08540702,0.0800567,0.06945504,0.05487454,0.03906561,0.02430756,0.01262435,0.005237418,0.0004014736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188922,0.006715001,0.01532933,0.02871281,0.04745066,0.07098998,0.09690602,0.123065,0.1450624,0.1627751,0.1730699,0.1742703,0.1660142,0.1486027,0.1233343,0.09332033,0.06305641,0.03701697,0.01859119,0.00699389,0.0003937424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00259601,0.008367947,0.02004024,0.03957206,0.06755109,0.1024961,0.1413159,0.1806561,0.2159968,0.2457798,0.2669039,0.2800279,0.2822602,0.2735956,0.2533426,0.221217,0.1788728,0.1302966,0.08316097,0.04561922,0.02065819,0.007012218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.002165447,0.008740425,0.02279015,0.0468461,0.08299909,0.1291048,0.1806145,0.2313737,0.2772705,0.3166709,0.3482216,0.3710712,0.3848751,0.3886057,0.3806337,0.3609798,0.3280548,0.2815748,0.2218762,0.1548858,0.09262192,0.04546702,0.01812033,0.005421686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.001376658,0.008033147,0.02201744,0.048466,0.09072473,0.1460224,0.2073757,0.2683976,0.3230656,0.3704314,0.409475,0.4406685,0.4634379,0.4769801,0.4815955,0.4749956,0.4573511,0.4267202,0.3817157,0.3198437,0.2426018,0.1586822,0.08610444,0.03774953,0.01298277,0.001986481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.005361519,0.01795074,0.04437966,0.08815595,0.1492293,0.2195201,0.2892544,0.3520271,0.4060526,0.451498,0.4890642,0.5191746,0.5414113,0.554793,0.5598963,0.5544854,0.5387814,0.5108747,0.4687733,0.4100372,0.3315451,0.2360964,0.1394425,0.06569052,0.02481208,0.006693844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.002697584,0.01293962,0.03531695,0.07697074,0.1398463,0.2152262,0.2928641,0.3638589,0.424899,0.4765732,0.5200242,0.556047,0.5846468,0.6060975,0.61911,0.6245879,0.6200994,0.6059802,0.5803754,0.5413888,0.486418,0.4109558,0.3127359,0.2003362,0.102084,0.04048043,0.01247678,0.0008160445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.007491911,0.02491372,0.060399,0.1195709,0.1973822,0.2810152,0.3593429,0.4275963,0.4857591,0.5350772,0.5766104,0.6108086,0.6383424,0.6583065,0.6713777,0.6766556,0.6730096,0.6601872,0.6364049,0.5999045,0.5478783,0.4765353,0.3801619,0.2604774,0.1414875,0.05953008,0.01958096,0.003886815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.003372834,0.01549569,0.04254974,0.09324846,0.1682198,0.2553991,0.3405354,0.4162087,0.4806819,0.535646,0.5825206,0.6222935,0.654785,0.6803594,0.6989778,0.7111028,0.716735,0.7139483,0.702336,0.6800803,0.6455213,0.5960742,0.5276112,0.4345528,0.312764,0.1799711,0.07863437,0.0265061,0.006246546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
